JUDUL,ISBN,TAHUN TERBIT,JUMLAH USULAN
Konstruksi Jembatan Jenis dan Bagian Struktur Atas ,9786235537023,2021,10
Perancangan Beton Prategang ,9786237568186,2019,10
Teknik Pelaksanaan Pekerjaan Jembatan ,9786230240812,2022,10
Quantity surveying : pengantar manajemen biaya dan kontrak konstruksi ,9786020342788,2017,10
Metode Konstruksi Jalan dan Jembatan ,979151913789,0,10
Buku Ajar Komputer Terapan SAP2000,9786230246111,2022,10
Manajemen (Management Fundamentals),9786025802690,2021,5
Manajemen Koperasi dan UMKM,9786238157235,2023,3
Mengenal Bisnis Kuliner,9786233426947,2023,3
Pengantar Sistem Cerdas,9786233427586,2023,5
Logika pemrograman python,9786230002274,2019,5
Manajemen Konstruksi (Penjadwalan Proyek Konstruksi Bagi Pemula),9789790764385,2014,5
Manajemen Konstruksi,9789796921300,2020,5
Akuntansi Manajemen Teori dan Aplikasi,9786023184774,0,5
Manajemen Keuangan Korporat,9786230117640,0,5
Pengantar Akuntansi Biaya,9786234002546,0,5
Perilaku Organisasional,9786237845027,0,5
Manajemen Operasi Transportasi & Logistik,9786237218104,0,5
Manajemen Operasi Produksi Edisi 3,9786024250034,0,5
Prinsip-Prinsip Manajemen Pemasaran,9786236133279,0,5
Marketing 5.0: Teknologi untuk Kemanusiaan,9786020663432,0,5
Analisis Data Kuantitatif Dengan Statistika Inferensial,9786023746125,0,5
Statistika Dasar,9786022625421,0,5
Dasar - Dasar Metodologi Penelitian,9786026697578,0,5
"Dynamic Hr, Model Msdm Untuk Bisnis Berkelanjutan",9786230125287,0,5
Manajemen Sumber Daya Manusia Mahasiswa dan Umum,9786022777243,0,5
Manajemen Sumber Daya Manusia Strategik Edisi 2,9789794506622,0,5
Manajemen Sumber Daya Manusia,9789795264910,0,5
Manajemen Sumber Daya Manusia,9786028856904,0,5
Manajemen Sumber Daya Manusia untuk Perusahaan : Dari Teori ke Praktik,9789797697761,0,5
"Pangan: Sistem, Diversifikasi, Kedaulatan, Dan Peradaban Indonesia",9786020662251,0,10
"Pengantar Ilmu Pertanian Agraris, Agrobisnis Edisi Revisi",9789793146713,0,10
Perancangan Percobaan,9786237845423,0,5
Pengantar Ilmu Hama Tanaman,9786234003345,0,10
Pengantar Ilmu Pertanian : Agraris Agribisnis Industri,9786021507490,0,10
Untung Selangit Dari Agribisnis Minyak Asiri,9786025379314,0,5
Manajemen Agribisnis,9789790101739,0,10
Agribisnis - Teori dan Aplikasinya,9794212776,0,10
Clean Code - A Handbook of Agile Software Craftsmanship,9780132350884,2008,2
Big Data Analytics Ecosystem & Solutions Dengan Apache Hadoop,9786239267209,2020,2
Mass Tourism in Smal World,9781780648545,2017,1
Maths & Literacy for Hospitality,9780170464390,0,2
Rabbit Production,9781845939441,2011,1
The Biology of Deer,9781461227823,2012,1
Biology and Management of White-tailed Deer,9781482295986,2011,1
Goat Science and Production,9780813809366,2010,1
Poultry Science,9781478640370,2019,1
"Enzymes in Industry: Production and Applications, Third Edition",9783527617098,2007,1
Maintenance and Reliability best practices,9780831133115,2009,2
Surveying with Constructions Applications 8th Edition,9780132766982,2015,2
Daya Saing Pertanian,9786021507520,2017,5
DASAR-DASAR AGRONOMI,9786026874764,2017,5
Memelihara Ayam Petelur ,9786021507933,2019,5
ORGANISASI ADAPTIF DI ERA DIGITAL,9786235851020,2022,5
Penanggulangan Bencana Dalam Berbagai Perspektif,9786026036742,2019,5
Pencanangan Desa Wisata Berbasis Pemberdayaan,9786025562624,2018,5
Pengantar Fisiologi Tumbuhan,9786021507919,2019,5
Pengelolaan Ekowisata Desa,9786025562464,2018,5
Pengembangan Pariwisata Berkelanjutan Melalui Ekowisata,9786025382147,2018,5
PENGENDALI HAMA RAMAH LINGKUNGAN,9786236813119,2022,5
Tumbuhan Paku,9786025437205,2019,5
Bio Proses Limbah Pertanian,9786021507896,2019,5
Biodiversitas Cacing Tanah (Edisi Revisi),9786021507841,2018,5
Biologi Reproduksi Ikan,9786021507438,2017,5
Biologi Tumbuhan,9786021507445,2017,5
Branding Tourism,9786026874627,2017,5
City Branding,9786239207410,2020,5
Communipreneur: Model-model Komunikasi Kreatif di Era Industri 4.0,9786236548264,2020,5
Gulma Bioekologi dan Pengendaliannya,9786026293473,2018,5
Inovasi Manajemen Pakan Ternak,9786236813096,2021,5
Mengenal Motif Batik di Jawa Timur,9786233810036,2021,5
Pengantar Bakteriologi Dasar,9786021507728,2017,5
Ruang pariwisata,9786233811057,2022,5
Teknologi Penyimpanan dan Penggudangan Produk Pangan,9786021507834,2018,5
Teknologi Pertanian Organik,9786025562303,2018,5
Teknologi Polimer Industri Pertanian,9786021507476,2017,5
Teknologi Susu Daging dan Telur,9786021507988,2020,5
Technopreneurship,9789790618145,2019,5
Psikologi Kewirausahaan,9786021232965,2022,5
Statistika dan Probabilitas,9789799549525,2020,10
Handbook of Writing: Panduan Lengkap Menulis,9786022179788,2019,5
Manajemen Perpustakaan,9786022177043,2020,5
Pengolahan & Pengawetan Ikan,9786022177067,2022,5
Teknologi Pengolahan Pangan,9789790105676,2019,5
Karakterisasi Material,9786024445539,2019,5
Keselamatan Kerja Bengkel  Otomotif Edisi Revisi,9786022176268,2019,5
Pengetahuan Baterai Mobil Edisi Revisi,9786024444822,2019,5
Pengetahuan Komponen Mobil (Edisi Revisi),9786024445096,2019,5
Reparasi Mesin Mobil,9795263064,2018,5
Teknik Otomotif,9795260944,2021,5
Analisis dan Aspek Kesehatan Bahan Tambahan Pangan (Edisi Kedua)  ,9789790104648,2017,5
Perfect Proposal,9786236844236,2021,5
Aspek Hukum Jasa Konstruksi,9786230122187,2022,5
Panduan Lengkap Teori dan Praktik Arduino Berbasis IoT Industry 4.0,9786230124495,2022,5
Material dan Nanokomposit,9786230119552,2022,10
Tata Kelola Riset & Inovasi Berbasis Output,9786235830124,2022,5
Keamanan Basis Data Relasional,9786230125836,2022,5
Panduan Riset dan Publikasi Penelitian Bagi Akademisi,9786230130861,2023,5
Statistika dan Probabilitas,9786230129704,2022,10
Etika Bisnis di Era Teknologi Digital,9786230117619,2022,5
"Manajemen Perpustakaan Elektronik ( E-Library ) Konsep Dasar, Dinamika dan Sustainable di Era Digital",9786025568510,2019,5
Manajemen Sistem Informasi Perpustakaan,9786026948939,2017,5
Kebijakan Pembangunan Destinasi Periwasata; Konsep dan Aplikasinya di Indonesia,9786027869202,2013,5
Manajemen Stewarding Perhotelan,9786026948717,2017,5
PENGANTAR HOUSEKEEPING PERHOTELAN ,9786026948779,2017,5
TABLE MANNER  TATA CARA  DALAM  ETIKA MAKAN,9786025568121,2018,5
Tour dan Travel,9786025568473,2019,5
"Tekla Structural Designer 2023, Pemodelan Gedung Struktur Beton",9786238865574,2023,5
"Buku Ajar Tekla Structures Pemodelan Struktur Gedung Beton Bertulang, Jilid-1",9786238831784,2023,5
Handbook of Climate Change Mitigation and Adaptation,9783030725808,2022,5
Digital Agriculture,9783031435478,2024,5
Frontier Technologies for Crop Improvement,9789819946723,2024,5
"Tillage Machinery—Passive, Active and Combination",9789819963300,2024,5
Plant tissue Culture (Techniques and Experiments),9780124159204,2024,3
Plant Biotechnology and Agriculture,9780123814661,2024,2
Dasar-Dasar Agronomi,9786020613802,2024,5
Botani Tumbuhan Tinggi,9786232281462,2024,3
Genetika Tumbuhan,9786233590099,2024,3
Dasar-dasar Fisiologi Tumbuhan,9794213772,2024,3
Handbook of Organic Farming,9789350304921,2024,2
